,cov,sleep
0,1.0,0.193333333333
1,1.0,0.193333333333
2,1.0,0.183333333333
3,1.0,0.216666666667
4,1.0,0.183333333333
5,1.0,0.216666666667
6,1.0,0.216666666667
7,1.0,0.213333333333
8,1.0,0.203333333333
9,1.0,0.22
10,1.0,0.183333333333
11,1.0,0.226666666667
12,1.0,0.19
13,1.0,0.243333333333
14,1.0,0.223333333333
15,1.0,0.203333333333
16,1.0,0.213333333333
17,1.0,0.203333333333
18,1.0,0.223333333333
19,1.0,0.216666666667
20,1.0,0.183333333333
21,0.999861121178,0.236666666667
22,1.0,0.21
23,1.0,0.213333333333
24,1.0,0.173333333333
25,1.0,0.226666666667
26,1.0,0.203333333333
27,1.0,0.223333333333
28,1.0,0.22
29,1.0,0.21
30,1.0,0.196666666667
31,1.0,0.213333333333
32,1.0,0.223333333333
33,1.0,0.2
34,1.0,0.21
35,0.999722242355,0.186666666667
36,1.0,0.196666666667
37,1.0,0.2
38,1.0,0.223333333333
39,1.0,0.21
40,1.0,0.176666666667
41,1.0,0.213333333333
42,1.0,0.186666666667
43,1.0,0.216666666667
44,1.0,0.23
45,1.0,0.22
46,1.0,0.19
47,0.999791681767,0.21
48,1.0,0.193333333333
49,1.0,0.183333333333
50,1.0,0.216666666667
51,1.0,0.206666666667
52,1.0,0.21
53,1.0,0.21
54,1.0,0.193333333333
55,1.0,0.206666666667
56,1.0,0.203333333333
57,1.0,0.213333333333
58,1.0,0.193333333333
59,1.0,0.203333333333
60,1.0,0.2
61,1.0,0.21
62,1.0,0.206666666667
63,1.0,0.2
64,1.0,0.22
65,1.0,0.23
66,1.0,0.206666666667
67,1.0,0.196666666667
68,1.0,0.196666666667
69,1.0,0.17
70,1.0,0.21
71,1.0,0.203333333333
72,1.0,0.206666666667
73,1.0,0.21
74,1.0,0.193333333333
75,1.0,0.193333333333
76,1.0,0.196666666667
77,1.0,0.176666666667
78,1.0,0.206666666667
79,1.0,0.203333333333
80,0.999861121178,0.19
81,1.0,0.21
82,1.0,0.193333333333
83,1.0,0.193333333333
84,1.0,0.19
85,1.0,0.216666666667
86,1.0,0.23
87,1.0,0.2
88,1.0,0.206666666667
89,1.0,0.213333333333
90,1.0,0.196666666667
91,1.0,0.22
92,1.0,0.206666666667
93,1.0,0.176666666667
94,1.0,0.2
95,1.0,0.186666666667
96,1.0,0.196666666667
97,1.0,0.2
98,1.0,0.206666666667
99,1.0,0.22
100,1.0,0.216666666667
101,1.0,0.193333333333
102,1.0,0.21
103,1.0,0.226666666667
104,1.0,0.22
105,1.0,0.203333333333
106,1.0,0.206666666667
107,1.0,0.21
108,1.0,0.206666666667
109,1.0,0.206666666667
110,1.0,0.21
111,1.0,0.18
112,1.0,0.21
113,1.0,0.226666666667
114,1.0,0.19
115,1.0,0.216666666667
116,1.0,0.226666666667
117,1.0,0.206666666667
118,1.0,0.176666666667
119,1.0,0.196666666667
120,1.0,0.21
121,1.0,0.196666666667
122,0.999652802944,0.216666666667
123,1.0,0.22
124,1.0,0.193333333333
125,1.0,0.203333333333
126,1.0,0.213333333333
127,1.0,0.216666666667
128,1.0,0.22
129,1.0,0.216666666667
130,0.999652802944,0.196666666667
131,1.0,0.213333333333
132,1.0,0.233333333333
133,1.0,0.203333333333
134,1.0,0.196666666667
135,1.0,0.2
136,1.0,0.21
137,1.0,0.226666666667
138,0.999652802944,0.21
139,1.0,0.19
140,1.0,0.213333333333
141,1.0,0.193333333333
142,1.0,0.203333333333
143,1.0,0.213333333333
144,1.0,0.196666666667
145,1.0,0.216666666667
146,1.0,0.18
147,1.0,0.24
148,1.0,0.203333333333
149,1.0,0.206666666667
150,1.0,0.216666666667
151,1.0,0.216666666667
152,0.999861121178,0.206666666667
153,1.0,0.196666666667
154,1.0,0.176666666667
155,1.0,0.206666666667
156,1.0,0.213333333333
157,1.0,0.206666666667
158,0.999305546284,0.216666666667
159,0.999861121178,0.2
160,1.0,0.21
161,1.0,0.2
162,1.0,0.22
163,1.0,0.21
164,0.999791681767,0.216666666667
165,1.0,0.173333333333
166,1.0,0.213333333333
167,1.0,0.206666666667
168,1.0,0.206666666667
169,1.0,0.206666666667
170,1.0,0.23
171,1.0,0.213333333333
172,1.0,0.193333333333
173,1.0,0.213333333333
174,1.0,0.233333333333
175,1.0,0.22
176,1.0,0.22
177,1.0,0.183333333333
178,1.0,0.203333333333
179,1.0,0.226666666667
180,0.999861121178,0.233333333333
181,1.0,0.206666666667
182,0.999861121178,0.226666666667
183,0.999652802944,0.196666666667
184,1.0,0.213333333333
185,1.0,0.216666666667
186,1.0,0.203333333333
187,0.999791681767,0.226666666667
188,1.0,0.206666666667
189,1.0,0.216666666667
190,1.0,0.223333333333
191,1.0,0.206666666667
192,1.0,0.226666666667
193,1.0,0.23
194,1.0,0.213333333333
195,1.0,0.196666666667
196,1.0,0.203333333333
197,1.0,0.21
198,1.0,0.19
199,1.0,0.21
200,0.996458351612,0.643333333333
201,0.995416641235,0.653333333333
202,0.99631947279,0.66
203,0.997152805328,0.656666666667
204,0.986736118793,0.666666666667
205,0.998125016689,0.66
206,0.993402779102,0.673333333333
207,0.99722224474,0.68
208,0.995208323002,0.66
209,0.988819420338,0.656666666667
210,0.997986137867,0.676666666667
211,0.990833342075,0.656666666667
212,0.993541657925,0.676666666667
213,0.98652780056,0.68
214,0.995972216129,0.66
215,0.996527791023,0.673333333333
216,0.999513864517,0.673333333333
217,0.995902776718,0.653333333333
218,0.997916638851,0.643333333333
219,0.997291684151,0.636666666667
220,0.997361123562,0.64
221,0.997500002384,0.646666666667
222,0.999513864517,0.673333333333
223,0.995902776718,0.65
224,0.993472218513,0.65
225,0.997500002384,0.676666666667
226,0.994027793407,0.673333333333
227,0.995138883591,0.66
228,0.997291684151,0.656666666667
229,0.99784719944,0.666666666667
230,0.99722224474,0.66
231,0.997777760029,0.636666666667
232,0.998333334923,0.653333333333
233,0.985972225666,0.673333333333
234,0.984652757645,0.68
235,0.990763902664,0.673333333333
236,0.989861130714,0.666666666667
237,0.994652748108,0.653333333333
238,0.985000014305,0.676666666667
239,0.993125021458,0.666666666667
240,0.998611092567,0.62
241,0.991736114025,0.676666666667
242,0.99326390028,0.656666666667
243,0.991319417953,0.653333333333
244,0.997986137867,0.656666666667
245,0.998333334923,0.656666666667
246,0.995833337307,0.663333333333
247,0.983819425106,0.683333333333
248,0.999722242355,0.65
249,0.997291684151,0.636666666667
250,0.997500002384,0.653333333333
251,0.998819470406,0.64
252,0.997361123562,0.663333333333
253,0.998333334923,0.653333333333
254,0.995972216129,0.663333333333
255,0.996527791023,0.666666666667
256,0.998958349228,0.69
257,0.994791686535,0.646666666667
258,0.991527795792,0.65
259,0.997013866901,0.663333333333
260,0.99631947279,0.653333333333
261,0.98527777195,0.673333333333
262,0.994722247124,0.643333333333
263,0.994791686535,0.656666666667
264,0.997013866901,0.66
265,0.995625019073,0.67
266,0.994652748108,0.666666666667
267,0.990833342075,0.673333333333
268,0.996736109257,0.636666666667
269,0.997708320618,0.676666666667
270,0.989236116409,0.686666666667
271,0.99145835638,0.66
272,0.997291684151,0.673333333333
273,0.992222249508,0.646666666667
274,0.996874988079,0.66
275,0.991597235203,0.663333333333
276,0.997986137867,0.65
277,0.982361137867,0.686666666667
278,0.996736109257,0.65
279,0.994027793407,0.656666666667
280,0.998958349228,0.67
281,0.993749976158,0.663333333333
282,0.98715275526,0.653333333333
283,0.999444425106,0.646666666667
284,0.990486085415,0.653333333333
285,0.992152750492,0.663333333333
286,0.997152805328,0.653333333333
287,0.999513864517,0.656666666667
288,0.998472213745,0.656666666667
289,0.989097237587,0.676666666667
290,0.998263895512,0.68
291,0.994583308697,0.673333333333
292,0.997361123562,0.653333333333
293,0.995347201824,0.67
294,0.994444429874,0.643333333333
295,0.992638885975,0.676666666667
296,0.998402774334,0.673333333333
297,0.988680541515,0.7
298,0.989930570126,0.66
299,0.997152805328,0.64
300,0.994722247124,0.656666666667
301,0.99909722805,0.636666666667
302,0.996458351612,0.666666666667
303,0.998125016689,0.64
304,0.997569441795,0.65
305,0.992430567741,0.663333333333
306,0.987986087799,0.67
307,0.996458351612,0.653333333333
308,0.994652748108,0.676666666667
309,0.994305551052,0.673333333333
310,0.99604165554,0.663333333333
311,0.983541667461,0.686666666667
312,0.999236106873,0.666666666667
313,0.993541657925,0.663333333333
314,0.997291684151,0.663333333333
315,0.997013866901,0.66
316,0.99722224474,0.683333333333
317,0.995763897896,0.663333333333
318,0.992083311081,0.693333333333
319,0.995486140251,0.653333333333
320,0.984652757645,0.686666666667
321,0.995208323002,0.656666666667
322,0.9981944561,0.653333333333
323,0.998472213745,0.63
324,0.998402774334,0.666666666667
325,0.998402774334,0.646666666667
326,0.994861125946,0.66
327,0.996180534363,0.656666666667
328,0.995277762413,0.656666666667
329,0.995902776718,0.653333333333
330,0.996666669846,0.68
331,0.993680536747,0.68
332,0.990138888359,0.663333333333
333,0.999583303928,0.67
334,0.992083311081,0.663333333333
335,0.997291684151,0.65
336,0.995555579662,0.666666666667
337,0.990069448948,0.673333333333
338,0.990277767181,0.666666666667
339,0.992638885975,0.666666666667
340,0.986597239971,0.666666666667
341,0.991666674614,0.656666666667
342,0.998888909817,0.653333333333
343,0.9981944561,0.666666666667
344,0.993472218513,0.686666666667
345,0.999166667461,0.65
346,0.996458351612,0.653333333333
347,0.994236111641,0.65
348,0.987500011921,0.656666666667
