,cov,sleep
0,0.887799203396,0.24
1,0.910948038101,0.216666666667
2,0.916397452354,0.24
3,0.90695720911,0.226666666667
4,0.917372822762,0.206666666667
5,0.91538631916,0.21
6,0.892148017883,0.266666666667
7,0.921578466892,0.226666666667
8,0.907001912594,0.233333333333
9,0.922151148319,0.203333333333
10,0.898536980152,0.246666666667
11,0.895199298859,0.253333333333
12,0.901552498341,0.243333333333
13,0.899342298508,0.26
14,0.911654949188,0.24
15,0.917292296886,0.223333333333
16,0.925497770309,0.236666666667
17,0.924021303654,0.23
18,0.898572742939,0.25
19,0.912970364094,0.23
20,0.929989695549,0.21
21,0.910446941853,0.21
22,0.917489171028,0.23
23,0.927877962589,0.22
24,0.913328289986,0.233333333333
25,0.908147275448,0.243333333333
26,0.928817510605,0.22
27,0.917909741402,0.233333333333
28,0.914249897003,0.25
29,0.912343978882,0.223333333333
30,0.910554349422,0.223333333333
31,0.906885623932,0.246666666667
32,0.907932519913,0.256666666667
33,0.900630831718,0.253333333333
34,0.895691454411,0.236666666667
35,0.899181246758,0.236666666667
36,0.901364564896,0.243333333333
37,0.905820786953,0.256666666667
38,0.923126459122,0.24
39,0.917346000671,0.22
40,0.900729298592,0.263333333333
41,0.923958659172,0.23
42,0.897606372833,0.22
43,0.909507393837,0.236666666667
44,0.908657312393,0.223333333333
45,0.904693305492,0.253333333333
46,0.907154023647,0.22
47,0.893821299076,0.246666666667
48,0.913847267628,0.24
49,0.907869875431,0.26
50,0.901105105877,0.246666666667
51,0.898080646992,0.253333333333
52,0.906894564629,0.24
53,0.91439306736,0.19
54,0.909686386585,0.246666666667
55,0.908120453358,0.263333333333
56,0.907673060894,0.276666666667
57,0.897740602493,0.263333333333
58,0.926365733147,0.216666666667
59,0.912800312042,0.22
60,0.911646008492,0.203333333333
61,0.901284039021,0.226666666667
62,0.91717594862,0.223333333333
63,0.869902908802,0.243333333333
64,0.899816572666,0.266666666667
65,0.914321482182,0.24
66,0.910402238369,0.23
67,0.896389424801,0.25
68,0.917211771011,0.24
69,0.893105447292,0.26
70,0.916451156139,0.233333333333
71,0.899682343006,0.256666666667
72,0.900013446808,0.263333333333
73,0.909704267979,0.216666666667
74,0.902152001858,0.263333333333
75,0.907270371914,0.223333333333
76,0.892658054829,0.25
77,0.899718105793,0.26
78,0.919833540916,0.216666666667
79,0.903574764729,0.25
80,0.909489512444,0.196666666667
81,0.932325184345,0.193333333333
82,0.923475444317,0.223333333333
83,0.898062705994,0.233333333333
84,0.913883030415,0.213333333333
85,0.911511778831,0.223333333333
86,0.903995335102,0.246666666667
87,0.917515993118,0.216666666667
88,0.913158237934,0.246666666667
89,0.919753015041,0.196666666667
90,0.900147616863,0.243333333333
91,0.904836475849,0.256666666667
92,0.906572401524,0.253333333333
93,0.92989128828,0.206666666667
94,0.918509244919,0.236666666667
95,0.916585385799,0.226666666667
96,0.913041949272,0.233333333333
97,0.914894163609,0.23
98,0.916164815426,0.223333333333
99,0.898671209812,0.253333333333
100,0.910563290119,0.226666666667
101,0.915797948837,0.216666666667
102,0.92009305954,0.22
103,0.915278971195,0.223333333333
104,0.904514312744,0.213333333333
105,0.91144913435,0.226666666667
106,0.924227118492,0.203333333333
107,0.901060342789,0.26
108,0.909086823463,0.22
109,0.913605630398,0.243333333333
110,0.906966149807,0.24
111,0.899369180202,0.236666666667
112,0.921444237232,0.213333333333
113,0.889901995659,0.273333333333
114,0.919976711273,0.25
115,0.903700053692,0.213333333333
116,0.907198786736,0.246666666667
117,0.922482192516,0.21
118,0.925229310989,0.223333333333
119,0.908048868179,0.233333333333
120,0.909292638302,0.24
121,0.919699370861,0.216666666667
122,0.891110002995,0.28
123,0.902849972248,0.23
124,0.902411520481,0.246666666667
125,0.910321712494,0.226666666667
126,0.906831920147,0.236666666667
127,0.910661697388,0.226666666667
128,0.907699882984,0.23
