,cov,sleep
0,0.99635130167,0.25
1,0.998641192913,0.256666666667
2,0.994162082672,0.236666666667
3,0.998364388943,0.27
4,0.998037219048,0.203333333333
5,0.995520889759,0.26
6,0.996653258801,0.24
7,0.995495736599,0.256666666667
8,0.997357845306,0.246666666667
9,0.995193779469,0.266666666667
10,0.995143413544,0.216666666667
11,0.99614995718,0.25
12,0.995797693729,0.226666666667
13,0.99632614851,0.23
14,0.989934563637,0.25
15,0.995596349239,0.216666666667
16,0.994791150093,0.26
17,0.997886240482,0.226666666667
18,0.997357845306,0.24
19,0.995369911194,0.23
20,0.997911453247,0.213333333333
21,0.996930062771,0.286666666667
22,0.995697021484,0.223333333333
23,0.997206866741,0.23
24,0.99584800005,0.246666666667
25,0.997735261917,0.236666666667
26,0.9960744977,0.216666666667
27,0.997508823872,0.226666666667
28,0.998263716698,0.253333333333
29,0.99584800005,0.283333333333
30,0.998087584972,0.23
31,0.997785627842,0.256666666667
32,0.995772540569,0.243333333333
33,0.994942128658,0.26
34,0.997483670712,0.276666666667
35,0.998037219048,0.236666666667
36,0.996879696846,0.236666666667
37,0.996577739716,0.253333333333
38,0.99217414856,0.233333333333
39,0.995898365974,0.273333333333
40,0.99645191431,0.233333333333
41,0.991066932678,0.26
42,0.995671868324,0.22
43,0.995973825455,0.25
44,0.998339176178,0.243333333333
45,0.996829390526,0.253333333333
46,0.998414695263,0.25
47,0.994891822338,0.22
48,0.996879696846,0.206666666667
49,0.997684955597,0.24
50,0.995319604874,0.206666666667
51,0.99640160799,0.24
52,0.997886240482,0.256666666667
53,0.993532955647,0.243333333333
54,0.998565673828,0.23
55,0.995520889759,0.213333333333
56,0.993709087372,0.24
57,0.99609965086,0.246666666667
58,0.997131347656,0.24
59,0.997986912727,0.21
60,0.995269238949,0.243333333333
61,0.997785627842,0.213333333333
62,0.998137891293,0.203333333333
63,0.994615018368,0.253333333333
64,0.995470583439,0.25
65,0.996804237366,0.223333333333
66,0.995948672295,0.246666666667
67,0.997181653976,0.23
68,0.994715631008,0.276666666667
69,0.998842477798,0.213333333333
70,0.999018609524,0.233333333333
71,0.99617511034,0.203333333333
72,0.995998978615,0.27
73,0.991645693779,0.24
74,0.998490214348,0.226666666667
75,0.99642676115,0.193333333333
76,0.995948672295,0.26
77,0.997156500816,0.196666666667
78,0.996703565121,0.213333333333
79,0.995747387409,0.253333333333
80,0.99252641201,0.21
81,0.99609965086,0.243333333333
82,0.998389542103,0.2
83,0.999018609524,0.233333333333
84,0.994564652443,0.206666666667
85,0.995697021484,0.223333333333
86,0.994589805603,0.223333333333
87,0.995445370674,0.24
88,0.997156500816,0.206666666667
89,0.993507802486,0.26
90,0.994740843773,0.283333333333
91,0.996955215931,0.276666666667
92,0.996879696846,0.25
93,0.99614995718,0.233333333333
94,0.997634649277,0.246666666667
95,0.995722174644,0.236666666667
96,0.994665324688,0.226666666667
97,0.994514346123,0.25
98,0.996879696846,0.256666666667
99,0.995168566704,0.22
100,0.997382998466,0.223333333333
101,0.996477127075,0.223333333333
102,0.998163044453,0.23
103,0.998615980148,0.22
104,0.997911453247,0.213333333333
105,0.994136869907,0.26
106,0.994992434978,0.27
107,0.997282326221,0.223333333333
108,0.994338214397,0.236666666667
109,0.995244085789,0.256666666667
110,0.998037219048,0.213333333333
111,0.996250629425,0.233333333333
112,0.991368889809,0.233333333333
113,0.998968303204,0.24
114,0.997030675411,0.236666666667
115,0.995319604874,0.25
116,0.993205845356,0.23
117,0.99587315321,0.22
118,0.997508823872,0.253333333333
119,0.996225476265,0.24
120,0.997055888176,0.24
121,0.994489192963,0.24
122,0.997332632542,0.263333333333
123,0.998263716698,0.256666666667
124,0.995973825455,0.23
125,0.99217414856,0.25
126,0.99609965086,0.216666666667
127,0.99617511034,0.233333333333
128,0.993658781052,0.256666666667
129,0.995344758034,0.236666666667
130,0.997257173061,0.213333333333
131,0.995445370674,0.256666666667
132,0.995420217514,0.243333333333
133,0.997684955597,0.223333333333
134,0.99645191431,0.23
135,0.998213410378,0.21
136,0.998137891293,0.273333333333
137,0.994589805603,0.233333333333
138,0.997508823872,0.216666666667
139,0.996804237366,0.253333333333
140,0.996854543686,0.246666666667
141,0.992400586605,0.25
142,0.998867630959,0.233333333333
143,0.994212388992,0.226666666667
144,0.996904909611,0.25
145,0.995143413544,0.226666666667
146,0.992853522301,0.243333333333
147,0.996804237366,0.25
148,0.992375433445,0.27
149,0.992148995399,0.23
150,0.996602892876,0.24
151,0.994589805603,0.23
152,0.994413673878,0.253333333333
153,0.99645191431,0.23
154,0.99645191431,0.226666666667
155,0.996678411961,0.216666666667
156,0.994916975498,0.206666666667
157,0.998414695263,0.256666666667
158,0.994740843773,0.253333333333
159,0.999119281769,0.243333333333
160,0.997483670712,0.243333333333
