,cov,sleep
0,1.0,0.0625
1,1.0,0.0625
2,1.0,0.0625
3,1.0,0.0625
4,1.0,0.0625
5,1.0,0.0625
6,1.0,0.0625
7,1.0,0.0625
8,1.0,0.0625
9,1.0,0.0625
10,1.0,0.0625
11,1.0,0.0625
12,1.0,0.0625
13,1.0,0.0625
14,1.0,0.0625
15,1.0,0.0625
16,1.0,0.0625
17,1.0,0.0625
18,1.0,0.0625
19,1.0,0.0625
20,1.0,0.0625
21,1.0,0.0625
22,1.0,0.0625
23,1.0,0.0625
24,1.0,0.0625
25,1.0,0.0625
26,1.0,0.0625
27,1.0,0.0625
28,1.0,0.0625
29,1.0,0.0625
30,1.0,0.0625
31,1.0,0.0625
32,1.0,0.0625
33,1.0,0.0625
34,1.0,0.0625
35,1.0,0.0625
36,1.0,0.0625
37,1.0,0.0625
38,1.0,0.0625
39,1.0,0.0625
40,1.0,0.0625
41,1.0,0.0625
42,1.0,0.0625
43,1.0,0.0625
44,1.0,0.0625
45,1.0,0.0625
46,1.0,0.0625
47,1.0,0.0625
48,1.0,0.0625
49,1.0,0.0625
50,1.0,0.0625
51,1.0,0.0625
52,1.0,0.0625
53,1.0,0.0625
54,1.0,0.0625
55,1.0,0.0625
56,1.0,0.0625
57,1.0,0.0625
58,1.0,0.0625
59,1.0,0.0625
60,1.0,0.0625
61,1.0,0.0625
62,1.0,0.0625
63,1.0,0.0625
64,1.0,0.0625
65,1.0,0.0625
66,1.0,0.0625
67,1.0,0.0625
68,1.0,0.0625
69,1.0,0.0625
70,1.0,0.0625
71,1.0,0.0625
72,1.0,0.0625
73,1.0,0.0625
74,1.0,0.0625
75,1.0,0.0625
76,1.0,0.0625
77,1.0,0.0625
78,1.0,0.0625
79,1.0,0.0625
80,1.0,0.0625
81,1.0,0.0625
82,1.0,0.0625
83,1.0,0.0625
84,1.0,0.0625
85,1.0,0.0625
86,1.0,0.0625
87,1.0,0.0625
88,1.0,0.0625
89,1.0,0.0625
90,1.0,0.0625
91,1.0,0.0625
92,1.0,0.0625
93,1.0,0.0625
94,1.0,0.0625
95,1.0,0.0625
96,1.0,0.0625
97,1.0,0.0625
98,1.0,0.0625
99,1.0,0.0625
100,1.0,0.0625
101,1.0,0.0625
102,1.0,0.0625
103,1.0,0.0625
104,1.0,0.0625
105,1.0,0.0625
106,1.0,0.0625
107,1.0,0.0625
108,1.0,0.0625
109,1.0,0.0625
110,1.0,0.0625
111,1.0,0.0625
112,1.0,0.0625
113,1.0,0.0625
114,1.0,0.0625
115,1.0,0.0625
116,1.0,0.0625
117,1.0,0.0625
118,1.0,0.0625
119,1.0,0.0625
120,1.0,0.0625
121,1.0,0.0625
122,1.0,0.0625
123,1.0,0.0625
124,1.0,0.0625
125,1.0,0.0625
126,1.0,0.0625
127,1.0,0.0625
128,1.0,0.0625
