,cov,sleep
0,1.0,0.21
1,1.0,0.206666666667
2,1.0,0.243333333333
3,1.0,0.213333333333
4,1.0,0.196666666667
5,1.0,0.216666666667
6,1.0,0.213333333333
7,1.0,0.213333333333
8,1.0,0.21
9,1.0,0.216666666667
10,1.0,0.206666666667
11,1.0,0.203333333333
12,1.0,0.233333333333
13,1.0,0.226666666667
14,1.0,0.196666666667
15,1.0,0.186666666667
16,1.0,0.223333333333
17,1.0,0.183333333333
18,1.0,0.22
19,0.999930560589,0.196666666667
20,0.999166667461,0.18
21,1.0,0.213333333333
22,1.0,0.206666666667
23,1.0,0.206666666667
24,1.0,0.193333333333
25,1.0,0.19
26,1.0,0.2
27,1.0,0.213333333333
28,1.0,0.21
29,1.0,0.203333333333
30,1.0,0.216666666667
31,1.0,0.206666666667
32,1.0,0.19
33,1.0,0.226666666667
34,0.999166667461,0.236666666667
35,1.0,0.196666666667
36,0.999166667461,0.2
37,1.0,0.226666666667
38,1.0,0.216666666667
39,1.0,0.21
40,1.0,0.21
41,1.0,0.2
42,1.0,0.196666666667
43,1.0,0.193333333333
44,1.0,0.21
45,0.999166667461,0.18
46,1.0,0.196666666667
47,1.0,0.196666666667
48,1.0,0.226666666667
49,1.0,0.213333333333
50,1.0,0.186666666667
51,1.0,0.22
52,1.0,0.22
53,1.0,0.233333333333
54,1.0,0.236666666667
55,1.0,0.206666666667
56,1.0,0.186666666667
57,1.0,0.206666666667
58,1.0,0.206666666667
59,1.0,0.193333333333
60,1.0,0.19
61,0.999166667461,0.223333333333
62,1.0,0.21
63,1.0,0.2
64,1.0,0.21
65,1.0,0.22
66,1.0,0.193333333333
67,1.0,0.19
68,1.0,0.21
69,1.0,0.216666666667
70,1.0,0.233333333333
71,1.0,0.223333333333
72,1.0,0.213333333333
73,1.0,0.21
74,1.0,0.213333333333
75,1.0,0.223333333333
76,1.0,0.23
77,1.0,0.203333333333
78,1.0,0.23
79,1.0,0.213333333333
80,1.0,0.21
81,1.0,0.21
82,1.0,0.196666666667
83,1.0,0.213333333333
84,1.0,0.196666666667
85,1.0,0.2
86,1.0,0.203333333333
87,1.0,0.21
88,1.0,0.213333333333
89,1.0,0.223333333333
90,1.0,0.22
91,1.0,0.223333333333
92,1.0,0.206666666667
93,1.0,0.193333333333
94,1.0,0.223333333333
95,0.999166667461,0.216666666667
96,1.0,0.203333333333
97,1.0,0.2
98,1.0,0.193333333333
99,0.999722242355,0.193333333333
100,1.0,0.19
101,1.0,0.21
102,1.0,0.226666666667
103,1.0,0.213333333333
104,0.999166667461,0.206666666667
105,1.0,0.206666666667
106,1.0,0.206666666667
107,1.0,0.183333333333
108,1.0,0.186666666667
109,1.0,0.203333333333
110,1.0,0.213333333333
111,1.0,0.203333333333
112,1.0,0.183333333333
113,1.0,0.25
114,1.0,0.206666666667
115,1.0,0.176666666667
116,1.0,0.22
117,0.999930560589,0.19
118,1.0,0.193333333333
119,1.0,0.23
120,1.0,0.183333333333
121,1.0,0.193333333333
122,1.0,0.226666666667
123,1.0,0.186666666667
124,1.0,0.216666666667
125,1.0,0.186666666667
126,1.0,0.19
127,1.0,0.196666666667
128,1.0,0.203333333333
129,1.0,0.236666666667
130,1.0,0.213333333333
131,0.999930560589,0.206666666667
132,1.0,0.21
133,1.0,0.193333333333
134,1.0,0.216666666667
135,1.0,0.196666666667
136,1.0,0.213333333333
137,0.999166667461,0.216666666667
138,0.999166667461,0.2
139,1.0,0.213333333333
140,1.0,0.203333333333
141,1.0,0.193333333333
142,1.0,0.223333333333
143,1.0,0.206666666667
144,1.0,0.22
145,1.0,0.21
146,1.0,0.223333333333
147,1.0,0.196666666667
148,1.0,0.21
149,1.0,0.216666666667
150,1.0,0.206666666667
151,1.0,0.22
152,1.0,0.226666666667
153,1.0,0.206666666667
154,1.0,0.23
155,1.0,0.226666666667
156,1.0,0.203333333333
157,0.999166667461,0.223333333333
158,1.0,0.206666666667
159,1.0,0.193333333333
160,1.0,0.193333333333
161,1.0,0.213333333333
162,1.0,0.203333333333
163,1.0,0.226666666667
164,1.0,0.216666666667
165,1.0,0.2
166,1.0,0.203333333333
167,1.0,0.206666666667
168,1.0,0.21
169,1.0,0.21
170,1.0,0.193333333333
171,1.0,0.196666666667
172,1.0,0.196666666667
173,1.0,0.206666666667
174,0.99909722805,0.183333333333
175,1.0,0.21
176,1.0,0.236666666667
177,1.0,0.19
178,1.0,0.206666666667
179,1.0,0.21
180,1.0,0.203333333333
181,1.0,0.213333333333
182,1.0,0.213333333333
183,1.0,0.223333333333
184,1.0,0.196666666667
185,1.0,0.183333333333
186,1.0,0.223333333333
187,1.0,0.213333333333
188,1.0,0.2
189,1.0,0.2
190,1.0,0.226666666667
191,1.0,0.216666666667
192,1.0,0.22
193,1.0,0.216666666667
194,0.999166667461,0.206666666667
195,0.999444425106,0.22
196,1.0,0.22
197,1.0,0.22
198,1.0,0.19
199,1.0,0.216666666667
