,cov,sleep
0,1.0,0.203333333333
1,1.0,0.22
2,1.0,0.183333333333
3,1.0,0.21
4,1.0,0.206666666667
5,0.999721825123,0.193333333333
6,1.0,0.236666666667
7,1.0,0.2
8,0.99993044138,0.196666666667
9,1.0,0.226666666667
10,0.99993044138,0.206666666667
11,0.999860942364,0.21
12,0.999860942364,0.2
13,1.0,0.2
14,1.0,0.17
15,1.0,0.21
16,1.0,0.223333333333
17,1.0,0.213333333333
18,0.999860942364,0.206666666667
19,0.999721825123,0.223333333333
20,1.0,0.213333333333
21,0.999860942364,0.233333333333
22,1.0,0.19
23,0.999721825123,0.2
24,1.0,0.203333333333
25,0.999860942364,0.193333333333
26,1.0,0.21
27,1.0,0.206666666667
28,1.0,0.22
29,0.998539626598,0.223333333333
30,1.0,0.206666666667
31,1.0,0.206666666667
32,1.0,0.206666666667
33,1.0,0.21
34,1.0,0.206666666667
35,0.99993044138,0.203333333333
36,1.0,0.216666666667
37,1.0,0.23
38,1.0,0.223333333333
39,1.0,0.23
40,1.0,0.216666666667
41,0.999721825123,0.203333333333
42,1.0,0.206666666667
43,0.999721825123,0.2
44,1.0,0.213333333333
45,0.99993044138,0.23
46,0.999860942364,0.203333333333
47,1.0,0.236666666667
48,1.0,0.21
49,1.0,0.183333333333
50,1.0,0.22
51,0.99993044138,0.21
52,0.999860942364,0.206666666667
53,1.0,0.216666666667
54,1.0,0.196666666667
55,1.0,0.216666666667
56,1.0,0.203333333333
57,1.0,0.226666666667
58,0.999860942364,0.21
59,1.0,0.19
60,1.0,0.183333333333
61,0.999860942364,0.2
62,1.0,0.216666666667
63,1.0,0.19
64,1.0,0.243333333333
65,1.0,0.21
66,1.0,0.196666666667
67,1.0,0.22
68,1.0,0.2
69,0.999860942364,0.213333333333
70,0.99993044138,0.22
71,1.0,0.206666666667
72,1.0,0.246666666667
73,1.0,0.203333333333
74,1.0,0.206666666667
75,0.999721825123,0.206666666667
76,0.99993044138,0.206666666667
77,1.0,0.203333333333
78,1.0,0.203333333333
79,1.0,0.233333333333
80,1.0,0.196666666667
81,1.0,0.2
82,1.0,0.216666666667
83,1.0,0.186666666667
84,0.99993044138,0.203333333333
85,1.0,0.2
86,1.0,0.213333333333
87,1.0,0.186666666667
88,1.0,0.206666666667
89,1.0,0.206666666667
90,1.0,0.21
91,1.0,0.193333333333
92,1.0,0.216666666667
