,cov,sleep
0,1.0,0.22
1,1.0,0.21
2,1.0,0.196666666667
3,1.0,0.203333333333
4,1.0,0.223333333333
5,1.0,0.203333333333
6,1.0,0.226666666667
7,1.0,0.203333333333
8,1.0,0.213333333333
9,1.0,0.22
10,1.0,0.223333333333
11,1.0,0.213333333333
12,1.0,0.21
13,1.0,0.203333333333
14,1.0,0.166666666667
15,1.0,0.166666666667
16,1.0,0.2
17,1.0,0.203333333333
18,1.0,0.22
19,1.0,0.213333333333
20,1.0,0.196666666667
21,1.0,0.19
22,1.0,0.21
23,1.0,0.176666666667
24,1.0,0.216666666667
25,1.0,0.216666666667
26,1.0,0.2
27,1.0,0.193333333333
28,1.0,0.22
29,1.0,0.236666666667
30,1.0,0.213333333333
31,1.0,0.21
32,1.0,0.206666666667
33,1.0,0.19
34,1.0,0.216666666667
35,1.0,0.213333333333
36,1.0,0.226666666667
37,1.0,0.203333333333
38,1.0,0.226666666667
39,1.0,0.193333333333
40,1.0,0.206666666667
41,1.0,0.22
42,1.0,0.206666666667
43,1.0,0.206666666667
44,1.0,0.186666666667
45,1.0,0.22
46,1.0,0.193333333333
47,1.0,0.21
48,1.0,0.193333333333
49,1.0,0.226666666667
50,1.0,0.206666666667
51,1.0,0.23
52,1.0,0.196666666667
53,1.0,0.216666666667
54,1.0,0.21
55,1.0,0.216666666667
56,1.0,0.226666666667
57,1.0,0.213333333333
58,1.0,0.196666666667
59,1.0,0.193333333333
60,1.0,0.193333333333
61,1.0,0.216666666667
62,1.0,0.206666666667
63,1.0,0.223333333333
64,1.0,0.216666666667
65,1.0,0.186666666667
66,1.0,0.2
67,1.0,0.193333333333
68,1.0,0.223333333333
69,1.0,0.236666666667
70,1.0,0.213333333333
71,1.0,0.206666666667
72,1.0,0.206666666667
73,1.0,0.213333333333
74,1.0,0.233333333333
75,1.0,0.183333333333
76,1.0,0.22
77,1.0,0.236666666667
78,1.0,0.203333333333
79,1.0,0.21
80,1.0,0.193333333333
81,1.0,0.2
82,1.0,0.206666666667
83,1.0,0.2
84,1.0,0.196666666667
85,1.0,0.22
86,1.0,0.21
87,1.0,0.213333333333
88,1.0,0.22
89,1.0,0.213333333333
90,1.0,0.186666666667
91,1.0,0.186666666667
92,1.0,0.22
93,1.0,0.196666666667
94,1.0,0.19
95,1.0,0.216666666667
96,1.0,0.176666666667
97,1.0,0.206666666667
98,1.0,0.196666666667
99,1.0,0.19
100,1.0,0.186666666667
101,1.0,0.153333333333
102,1.0,0.206666666667
103,1.0,0.21
104,1.0,0.203333333333
105,1.0,0.203333333333
106,1.0,0.19
107,1.0,0.186666666667
108,1.0,0.206666666667
109,1.0,0.18
110,1.0,0.206666666667
111,1.0,0.203333333333
112,1.0,0.206666666667
113,1.0,0.223333333333
114,1.0,0.2
115,1.0,0.223333333333
116,1.0,0.2
117,1.0,0.213333333333
118,1.0,0.193333333333
119,1.0,0.206666666667
120,1.0,0.203333333333
121,1.0,0.19
122,1.0,0.223333333333
123,1.0,0.226666666667
124,1.0,0.236666666667
125,1.0,0.21
126,1.0,0.206666666667
127,1.0,0.196666666667
128,1.0,0.203333333333
129,1.0,0.226666666667
130,1.0,0.2
131,1.0,0.203333333333
132,1.0,0.193333333333
133,1.0,0.193333333333
134,1.0,0.196666666667
135,1.0,0.22
136,1.0,0.21
137,1.0,0.206666666667
138,1.0,0.22
139,1.0,0.186666666667
140,1.0,0.21
141,1.0,0.196666666667
142,1.0,0.21
143,1.0,0.216666666667
144,1.0,0.21
145,1.0,0.193333333333
146,1.0,0.226666666667
147,1.0,0.226666666667
148,1.0,0.206666666667
149,1.0,0.216666666667
150,1.0,0.22
151,1.0,0.216666666667
152,1.0,0.213333333333
153,1.0,0.216666666667
154,1.0,0.193333333333
155,1.0,0.21
156,1.0,0.213333333333
157,1.0,0.196666666667
158,1.0,0.216666666667
159,1.0,0.21
160,1.0,0.226666666667
161,1.0,0.216666666667
162,1.0,0.206666666667
163,1.0,0.206666666667
164,1.0,0.213333333333
165,1.0,0.193333333333
166,1.0,0.226666666667
167,1.0,0.203333333333
168,1.0,0.21
169,1.0,0.193333333333
170,1.0,0.2
171,1.0,0.21
172,1.0,0.18
173,1.0,0.213333333333
174,1.0,0.213333333333
175,1.0,0.22
176,1.0,0.196666666667
177,1.0,0.22
178,1.0,0.19
179,1.0,0.233333333333
180,1.0,0.2
181,1.0,0.21
182,1.0,0.203333333333
183,1.0,0.216666666667
184,1.0,0.183333333333
185,1.0,0.21
186,1.0,0.183333333333
187,1.0,0.196666666667
188,1.0,0.206666666667
189,1.0,0.213333333333
190,1.0,0.196666666667
191,1.0,0.23
192,1.0,0.21
193,1.0,0.203333333333
194,1.0,0.213333333333
195,1.0,0.216666666667
196,1.0,0.233333333333
197,1.0,0.206666666667
198,1.0,0.19
199,1.0,0.206666666667
