,cov,sleep
0,0.943686723709,0.256666666667
1,0.950511872768,0.216666666667
2,0.923406600952,0.226666666667
3,0.948248326778,0.256666666667
4,0.940894603729,0.23
5,0.939803063869,0.223333333333
6,0.945329844952,0.24
7,0.943204164505,0.243333333333
8,0.950040817261,0.236666666667
9,0.93671220541,0.276666666667
10,0.944134831429,0.253333333333
11,0.924187958241,0.286666666667
12,0.946995913982,0.24
13,0.942491769791,0.243333333333
14,0.951971113682,0.216666666667
15,0.949236452579,0.233333333333
16,0.949110090733,0.243333333333
17,0.942193031311,0.24
18,0.951787292957,0.26
19,0.948776900768,0.236666666667
20,0.937999129295,0.236666666667
21,0.93965369463,0.256666666667
22,0.945490658283,0.23
23,0.951488554478,0.216666666667
24,0.952361822128,0.273333333333
25,0.932024240494,0.273333333333
26,0.952740967274,0.223333333333
27,0.949650108814,0.23
28,0.946949958801,0.283333333333
29,0.933012366295,0.266666666667
30,0.941630005836,0.216666666667
31,0.941687464714,0.256666666667
32,0.934253334999,0.243333333333
33,0.938527643681,0.236666666667
34,0.938068032265,0.226666666667
35,0.951626420021,0.24
36,0.950247585773,0.25
37,0.946490347385,0.24
38,0.95546412468,0.26
39,0.943433940411,0.23
40,0.955567538738,0.226666666667
41,0.96169179678,0.223333333333
42,0.938274860382,0.246666666667
43,0.946547806263,0.253333333333
44,0.936941981316,0.266666666667
45,0.944468080997,0.23
46,0.949868440628,0.243333333333
47,0.952982246876,0.266666666667
48,0.956165015697,0.22
49,0.958152830601,0.24
50,0.934230327606,0.256666666667
51,0.948363244534,0.256666666667
52,0.947478473186,0.233333333333
53,0.943973958492,0.23
54,0.963288962841,0.2
55,0.93935495615,0.24
56,0.943284571171,0.26
57,0.944985091686,0.266666666667
58,0.940699279308,0.246666666667
59,0.949305415154,0.216666666667
60,0.936137676239,0.24
61,0.938079535961,0.266666666667
62,0.951419591904,0.256666666667
63,0.942193031311,0.253333333333
64,0.941675961018,0.253333333333
65,0.949604153633,0.26
66,0.954774737358,0.23
67,0.939940929413,0.23
68,0.943836092949,0.256666666667
69,0.930840730667,0.263333333333
70,0.95010972023,0.23
71,0.959267377853,0.203333333333
72,0.943973958492,0.263333333333
73,0.949765026569,0.246666666667
74,0.935574650764,0.273333333333
75,0.950397014618,0.24
76,0.931794404984,0.273333333333
77,0.954062342644,0.25
78,0.949489235878,0.23
79,0.958325207233,0.216666666667
80,0.935884892941,0.256666666667
81,0.944364666939,0.246666666667
82,0.946720123291,0.263333333333
83,0.959887862206,0.22
84,0.95678550005,0.22
85,0.943456947803,0.25
86,0.935850441456,0.256666666667
87,0.941859781742,0.276666666667
88,0.932299971581,0.243333333333
89,0.953556776047,0.216666666667
90,0.9389757514,0.27
91,0.943319022655,0.246666666667
92,0.948282778263,0.246666666667
93,0.962381243706,0.223333333333
94,0.950442969799,0.23
95,0.949110090733,0.256666666667
96,0.962473154068,0.193333333333
97,0.945214927197,0.24
98,0.945777952671,0.243333333333
99,0.942733049393,0.243333333333
100,0.94376718998,0.243333333333
101,0.938539147377,0.243333333333
102,0.942204475403,0.26
103,0.946237564087,0.246666666667
104,0.951040446758,0.253333333333
105,0.945513665676,0.24
106,0.939033210278,0.246666666667
107,0.949661612511,0.24
108,0.944893181324,0.223333333333
109,0.948512613773,0.243333333333
110,0.948121905327,0.273333333333
111,0.952384769917,0.236666666667
112,0.949604153633,0.233333333333
113,0.936758160591,0.243333333333
114,0.951833248138,0.246666666667
115,0.939619243145,0.24
116,0.94376718998,0.24
117,0.947685301304,0.256666666667
118,0.961105823517,0.24
119,0.934701442719,0.253333333333
120,0.9588996768,0.236666666667
121,0.947133779526,0.253333333333
122,0.936241090298,0.246666666667
123,0.931576132774,0.263333333333
124,0.938734471798,0.243333333333
125,0.935574650764,0.25
