,cov,sleep
0,1.0,0.213333333333
1,0.999930560589,0.19
2,1.0,0.216666666667
3,1.0,0.24
4,1.0,0.196666666667
5,1.0,0.21
6,1.0,0.216666666667
7,1.0,0.22
8,1.0,0.19
9,1.0,0.22
10,1.0,0.2
11,1.0,0.22
12,1.0,0.213333333333
13,0.999930560589,0.216666666667
14,1.0,0.203333333333
15,1.0,0.206666666667
16,0.999930560589,0.186666666667
17,1.0,0.206666666667
18,1.0,0.196666666667
19,1.0,0.213333333333
20,1.0,0.21
21,1.0,0.2
22,1.0,0.22
23,1.0,0.213333333333
24,1.0,0.206666666667
25,1.0,0.206666666667
26,1.0,0.24
27,1.0,0.206666666667
28,0.999930560589,0.216666666667
29,1.0,0.203333333333
30,1.0,0.186666666667
31,1.0,0.21
32,1.0,0.206666666667
33,1.0,0.203333333333
34,1.0,0.21
35,1.0,0.183333333333
36,1.0,0.226666666667
37,1.0,0.223333333333
38,0.999930560589,0.23
39,1.0,0.196666666667
40,0.999930560589,0.196666666667
41,1.0,0.216666666667
42,1.0,0.186666666667
43,1.0,0.21
44,1.0,0.21
45,1.0,0.173333333333
46,1.0,0.223333333333
47,1.0,0.223333333333
48,1.0,0.22
49,1.0,0.203333333333
50,1.0,0.196666666667
51,1.0,0.2
52,1.0,0.213333333333
53,1.0,0.23
54,1.0,0.236666666667
55,1.0,0.206666666667
56,1.0,0.203333333333
57,1.0,0.2
58,1.0,0.22
59,1.0,0.196666666667
60,1.0,0.183333333333
61,1.0,0.213333333333
62,1.0,0.21
63,1.0,0.21
64,1.0,0.203333333333
65,1.0,0.22
66,1.0,0.186666666667
67,1.0,0.166666666667
68,1.0,0.213333333333
69,1.0,0.236666666667
70,0.999791681767,0.21
71,1.0,0.2
72,1.0,0.203333333333
73,1.0,0.206666666667
74,1.0,0.196666666667
75,1.0,0.2
76,1.0,0.23
77,1.0,0.223333333333
78,1.0,0.2
79,1.0,0.2
80,1.0,0.2
81,1.0,0.223333333333
82,1.0,0.196666666667
83,1.0,0.196666666667
84,1.0,0.22
85,1.0,0.243333333333
86,1.0,0.206666666667
87,1.0,0.19
88,1.0,0.216666666667
89,0.999722242355,0.213333333333
90,1.0,0.203333333333
91,1.0,0.206666666667
92,0.999930560589,0.22
93,1.0,0.173333333333
94,1.0,0.21
95,1.0,0.223333333333
96,1.0,0.23
97,1.0,0.206666666667
98,1.0,0.216666666667
99,1.0,0.206666666667
100,1.0,0.216666666667
101,1.0,0.236666666667
102,1.0,0.176666666667
103,1.0,0.2
104,1.0,0.193333333333
105,1.0,0.186666666667
106,0.999930560589,0.223333333333
107,1.0,0.2
108,0.999652802944,0.193333333333
109,1.0,0.203333333333
110,1.0,0.193333333333
111,1.0,0.193333333333
112,1.0,0.19
113,0.997083306313,0.2
114,1.0,0.216666666667
115,1.0,0.216666666667
116,1.0,0.22
117,1.0,0.203333333333
118,1.0,0.213333333333
119,1.0,0.23
120,1.0,0.216666666667
121,1.0,0.2
122,1.0,0.223333333333
123,1.0,0.206666666667
124,1.0,0.18
125,1.0,0.216666666667
126,1.0,0.193333333333
127,1.0,0.206666666667
128,1.0,0.213333333333
129,1.0,0.22
130,1.0,0.2
131,1.0,0.21
132,1.0,0.196666666667
133,1.0,0.206666666667
134,1.0,0.203333333333
135,1.0,0.21
136,1.0,0.196666666667
137,1.0,0.2
138,1.0,0.223333333333
139,1.0,0.21
140,1.0,0.21
141,1.0,0.193333333333
142,1.0,0.2
143,1.0,0.196666666667
144,1.0,0.223333333333
145,1.0,0.21
146,1.0,0.21
147,1.0,0.203333333333
148,1.0,0.196666666667
149,1.0,0.22
150,1.0,0.21
151,0.999791681767,0.22
152,1.0,0.2
153,1.0,0.196666666667
154,1.0,0.216666666667
155,1.0,0.226666666667
156,1.0,0.223333333333
157,1.0,0.193333333333
158,1.0,0.19
159,1.0,0.21
160,1.0,0.22
161,1.0,0.196666666667
162,1.0,0.193333333333
163,1.0,0.226666666667
164,1.0,0.223333333333
165,1.0,0.2
166,1.0,0.216666666667
167,1.0,0.213333333333
168,1.0,0.25
169,1.0,0.2
170,0.999930560589,0.21
171,1.0,0.223333333333
172,1.0,0.22
173,1.0,0.206666666667
174,1.0,0.203333333333
175,1.0,0.216666666667
176,1.0,0.206666666667
177,1.0,0.22
178,1.0,0.236666666667
179,1.0,0.176666666667
180,1.0,0.213333333333
181,0.999930560589,0.223333333333
182,1.0,0.19
183,1.0,0.206666666667
184,1.0,0.206666666667
185,1.0,0.24
186,1.0,0.193333333333
187,1.0,0.203333333333
188,1.0,0.203333333333
189,1.0,0.186666666667
190,1.0,0.216666666667
191,1.0,0.22
192,1.0,0.21
193,1.0,0.206666666667
194,1.0,0.226666666667
195,0.999652802944,0.21
196,1.0,0.216666666667
197,0.999513864517,0.223333333333
198,1.0,0.2
199,1.0,0.203333333333
200,0.993472218513,0.653333333333
201,0.994097232819,0.676666666667
202,0.98743057251,0.686666666667
203,0.988541662693,0.68
204,0.99909722805,0.636666666667
205,0.997777760029,0.64
206,0.997361123562,0.66
207,0.985486090183,0.68
208,0.998541653156,0.643333333333
209,0.995555579662,0.65
210,0.995902776718,0.643333333333
211,0.997152805328,0.666666666667
212,0.995000004768,0.656666666667
213,0.990000009537,0.643333333333
214,0.993402779102,0.66
215,0.987222194672,0.67
216,0.999166667461,0.66
217,0.994930565357,0.686666666667
218,0.994305551052,0.666666666667
219,0.999236106873,0.65
220,0.997569441795,0.646666666667
221,0.99784719944,0.65
222,0.987916648388,0.706666666667
223,0.998958349228,0.643333333333
224,0.991944432259,0.676666666667
225,0.996805548668,0.66
226,0.996180534363,0.653333333333
227,0.993541657925,0.666666666667
228,0.990763902664,0.66
229,0.984097242355,0.67
230,0.984722197056,0.666666666667
231,0.998125016689,0.64
232,0.992222249508,0.673333333333
233,0.993055582047,0.65
234,0.991736114025,0.65
235,0.989722251892,0.683333333333
236,0.999652802944,0.63
237,0.997569441795,0.673333333333
238,0.997777760029,0.67
239,0.999930560589,0.626666666667
240,0.998402774334,0.636666666667
241,0.979236125946,0.656666666667
242,0.995277762413,0.68
243,0.995833337307,0.67
244,0.995833337307,0.66
245,0.985763907433,0.68
246,0.994305551052,0.673333333333
247,1.0,0.613333333333
248,0.996666669846,0.666666666667
