,cov,sleep
0,0.890763759613,0.266666666667
1,0.946241080761,0.193333333333
2,0.928398013115,0.213333333333
3,0.93046605587,0.25
4,0.928318083286,0.243333333333
5,0.9313352108,0.246666666667
6,0.926419913769,0.213333333333
7,0.919596374035,0.263333333333
8,0.903221964836,0.246666666667
9,0.925021231174,0.246666666667
10,0.903132021427,0.246666666667
11,0.915490269661,0.26
12,0.915010750294,0.24
13,0.934152543545,0.236666666667
14,0.922133982182,0.253333333333
15,0.923712491989,0.226666666667
16,0.915450334549,0.266666666667
17,0.941065967083,0.206666666667
18,0.924012184143,0.206666666667
19,0.929467022419,0.236666666667
20,0.939727246761,0.213333333333
21,0.917618274689,0.243333333333
22,0.915470302105,0.253333333333
23,0.920965075493,0.266666666667
24,0.913851857185,0.236666666667
25,0.913462221622,0.246666666667
26,0.925280988216,0.223333333333
27,0.928827643394,0.253333333333
28,0.910025477409,0.266666666667
29,0.927229106426,0.243333333333
30,0.918787181377,0.233333333333
31,0.933742940426,0.216666666667
32,0.938968002796,0.22
33,0.935521245003,0.236666666667
34,0.906638681889,0.243333333333
35,0.935830950737,0.21
36,0.921594500542,0.213333333333
37,0.919146835804,0.25
38,0.919356584549,0.27
39,0.907228112221,0.253333333333
40,0.908327102661,0.27
41,0.91806781292,0.26
42,0.941755354404,0.223333333333
43,0.917378485203,0.24
44,0.905429840088,0.24
45,0.924122095108,0.243333333333
46,0.936800062656,0.233333333333
47,0.916799068451,0.233333333333
48,0.926260054111,0.236666666667
49,0.926290035248,0.256666666667
50,0.932594060898,0.246666666667
51,0.934542179108,0.233333333333
52,0.926859498024,0.246666666667
53,0.923942267895,0.22
54,0.925111114979,0.22
55,0.924631595612,0.24
56,0.912423193455,0.25
57,0.918717205524,0.226666666667
58,0.92740893364,0.243333333333
59,0.927159190178,0.236666666667
60,0.935830950737,0.223333333333
61,0.939007937908,0.233333333333
62,0.917977929115,0.263333333333
63,0.920125901699,0.276666666667
64,0.922623515129,0.233333333333
65,0.927838563919,0.233333333333
66,0.924601614475,0.22
67,0.936899960041,0.22
68,0.923202931881,0.25
69,0.913332343102,0.266666666667
70,0.925950348377,0.243333333333
71,0.930975556374,0.233333333333
72,0.927598774433,0.243333333333
73,0.93275386095,0.243333333333
74,0.919776201248,0.253333333333
75,0.931425154209,0.216666666667
76,0.928098320961,0.23
77,0.924022197723,0.263333333333
78,0.920195817947,0.216666666667
79,0.911384165287,0.243333333333
80,0.925171077251,0.226666666667
81,0.92111492157,0.213333333333
82,0.916249573231,0.243333333333
83,0.912732899189,0.243333333333
84,0.933692991734,0.223333333333
85,0.922074019909,0.246666666667
86,0.928907513618,0.223333333333
87,0.921404659748,0.243333333333
88,0.936170637608,0.223333333333
89,0.917248606682,0.23
90,0.923252880573,0.246666666667
91,0.93155503273,0.23
92,0.920065939426,0.246666666667
93,0.932883739471,0.23
94,0.935401380062,0.25
95,0.918557345867,0.243333333333
96,0.927568793297,0.22
97,0.911154389381,0.256666666667
98,0.939787209034,0.213333333333
99,0.931305289268,0.223333333333
100,0.93317347765,0.216666666667
101,0.923442721367,0.243333333333
102,0.90786755085,0.253333333333
103,0.926679670811,0.256666666667
104,0.916309535503,0.286666666667
105,0.907897472382,0.26
106,0.918867051601,0.246666666667
107,0.92113494873,0.226666666667
108,0.936800062656,0.226666666667
109,0.910135388374,0.236666666667
110,0.921944141388,0.243333333333
111,0.909286201,0.27
112,0.929826676846,0.233333333333
113,0.910804748535,0.256666666667
114,0.935401380062,0.23
115,0.940936088562,0.223333333333
116,0.930775761604,0.226666666667
117,0.937579274178,0.226666666667
118,0.938058853149,0.23
119,0.91450124979,0.266666666667
120,0.93285381794,0.23
121,0.931395173073,0.236666666667
122,0.912922739983,0.24
123,0.927928447723,0.23
124,0.920505523682,0.21
125,0.927468895912,0.243333333333
126,0.934851884842,0.21
127,0.922403693199,0.256666666667
128,0.927938461304,0.233333333333
129,0.92959690094,0.273333333333
130,0.922773361206,0.206666666667
131,0.920835196972,0.223333333333
132,0.913961708546,0.236666666667
133,0.93404263258,0.246666666667
134,0.940056920052,0.203333333333
135,0.917828083038,0.233333333333
136,0.915140628815,0.27
137,0.922513604164,0.266666666667
138,0.920775234699,0.243333333333
139,0.92720913887,0.246666666667
140,0.922293841839,0.236666666667
141,0.932324290276,0.206666666667
142,0.926699638367,0.246666666667
143,0.912752866745,0.24
144,0.907927453518,0.25
145,0.902073025703,0.25
146,0.935770988464,0.223333333333
147,0.924611628056,0.24
148,0.929287195206,0.216666666667
149,0.920175850391,0.266666666667
150,0.919136822224,0.236666666667
151,0.911643922329,0.226666666667
152,0.923612594604,0.243333333333
153,0.925660610199,0.246666666667
154,0.92329287529,0.226666666667
155,0.927878499031,0.23
156,0.929546952248,0.24
157,0.941095948219,0.213333333333
158,0.913642048836,0.26
159,0.920875191689,0.246666666667
160,0.909945547581,0.28
161,0.930166363716,0.23
162,0.928647756577,0.26
163,0.923882305622,0.233333333333
164,0.92665964365,0.233333333333
165,0.935411334038,0.22
166,0.928058326244,0.22
167,0.942964196205,0.193333333333
168,0.924192011356,0.226666666667
169,0.924451768398,0.25
170,0.926709651947,0.233333333333
171,0.91144412756,0.266666666667
172,0.935451328754,0.226666666667
173,0.931794822216,0.246666666667
174,0.933373272419,0.216666666667
175,0.913482189178,0.246666666667
176,0.928388059139,0.25
