,cov,sleep
0,1.0,0.3
1,1.0,0.05
2,1.0,0.1
3,1.0,0.15
4,1.0,0.2
5,1.0,0.25
6,1.0,0.3
7,1.0,0.3
8,1.0,0.4
9,1.0,0.3
10,1.0,0.3
11,1.0,0.35
12,1.0,0.2
13,0.971893489361,0.25
14,0.971893489361,0.25
15,0.903106510639,0.25
16,0.896449685097,0.25
17,0.91678994894,0.2
18,0.900887548923,0.2
19,0.860576927662,0.25
20,0.975591719151,0.2
21,0.963017761707,0.25
22,0.89201182127,0.2
23,0.89201182127,0.25
24,0.922707080841,0.25
25,0.944526612759,0.25
26,0.922707080841,0.3
27,0.981508851051,0.25
28,1.0,0.25
29,1.0,0.25
30,1.0,0.25
31,1.0,0.2
32,1.0,0.25
33,0.919008851051,0.25
34,0.919008851051,0.25
35,0.919008851051,0.25
36,1.0,0.2
37,1.0,0.2
38,0.992233753204,0.25
39,0.992233753204,0.25
40,0.992233753204,0.25
41,0.992233753204,0.25
42,0.992233753204,0.25
43,0.971893489361,0.25
44,0.935650885105,0.25
45,0.935650885105,0.3
46,0.975591719151,0.2
47,0.901997029781,0.25
48,0.966346144676,0.2
49,0.966346144676,0.2
50,0.966346144676,0.25
51,1.0,0.2
52,0.957470417023,0.25
53,0.947115361691,0.25
54,0.947115361691,0.2
55,0.952292919159,0.25
56,0.952292919159,0.2
57,0.970784008503,0.25
58,0.965606510639,0.25
59,0.970784008503,0.25
60,0.965606510639,0.3
61,0.970784008503,0.3
62,1.0,0.25
63,0.992233753204,0.25
64,0.992233753204,0.2
65,0.964127242565,0.25
66,0.964127242565,0.2
67,0.964127242565,0.25
68,0.971893489361,0.25
69,0.971893489361,0.25
70,1.0,0.25
71,1.0,0.25
72,1.0,0.3
73,1.0,0.25
74,0.975591719151,0.25
75,0.975591719151,0.25
76,0.935281038284,0.2
77,0.923446774483,0.2
78,0.947855055332,0.2
79,0.947855055332,0.25
80,0.981508851051,0.25
81,0.973742604256,0.3
82,0.992233753204,0.25
83,0.963017761707,0.25
84,0.957840263844,0.2
85,0.884245574474,0.2
86,0.965606510639,0.2
87,0.970784008503,0.2
88,0.9375,0.25
89,0.971893489361,0.25
90,0.942677497864,0.25
91,0.918269217014,0.3
92,0.918269217014,0.35
93,0.919008851051,0.25
94,1.0,0.15
95,1.0,0.25
96,1.0,0.25
97,1.0,0.2
98,1.0,0.25
99,0.992233753204,0.25
100,0.973742604256,0.25
101,0.882396459579,0.25
102,0.957100570202,0.15
103,0.957100570202,0.25
104,0.992233753204,0.2
105,0.975591719151,0.25
106,1.0,0.3
107,0.931213021278,0.25
108,0.931213021278,0.3
109,0.903106510639,0.25
110,0.971893489361,0.2
111,0.971893489361,0.2
112,0.970784008503,0.15
113,0.970784008503,0.2
114,0.970784008503,0.2
115,0.970784008503,0.3
116,0.965606510639,0.2
117,0.965606510639,0.25
118,0.965606510639,0.3
119,0.965606510639,0.25
120,1.0,0.2
121,1.0,0.3
122,1.0,0.3
123,1.0,0.25
124,1.0,0.25
125,0.992233753204,0.2
126,0.992233753204,0.25
127,0.992233753204,0.25
128,0.975591719151,0.2
129,0.975591719151,0.2
130,0.957100570202,0.25
131,0.945636093616,0.25
132,0.917159736156,0.25
133,0.953402340412,0.25
134,0.971893489361,0.25
135,0.966346144676,0.2
136,0.966346144676,0.25
137,1.0,0.2
138,1.0,0.2
139,1.0,0.2
140,1.0,0.25
141,0.959689378738,0.25
142,1.0,0.3
143,0.925295829773,0.3
144,0.89201182127,0.25
145,0.89201182127,0.25
146,0.970784008503,0.2
147,0.911982238293,0.25
148,0.917159736156,0.25
149,0.946375727654,0.25
150,0.946375727654,0.25
151,1.0,0.2
152,1.0,0.25
153,1.0,0.25
154,0.992233753204,0.25
155,0.992233753204,0.2
156,0.992233753204,0.25
157,0.964127242565,0.25
158,0.971893489361,0.25
159,0.935650885105,0.25
160,0.935650885105,0.25
161,0.975591719151,0.2
162,0.975591719151,0.25
163,0.966346144676,0.2
164,0.959689378738,0.25
165,0.959689378738,0.25
166,0.959689378738,0.25
167,0.970784008503,0.2
168,0.952292919159,0.25
169,0.947115361691,0.2
170,0.947115361691,0.2
171,0.965606510639,0.15
172,0.952292919159,0.3
173,0.965606510639,0.25
174,1.0,0.25
175,1.0,0.25
176,1.0,0.25
177,1.0,0.3
178,1.0,0.25
179,0.971893489361,0.3
180,0.971893489361,0.25
181,0.964127242565,0.2
182,0.964127242565,0.25
183,0.992233753204,0.2
184,0.992233753204,0.2
185,0.992233753204,0.25
186,0.975591719151,0.3
