,cov,sleep
0,0.999453127384,0.233333333333
1,0.999648451805,0.206666666667
2,1.0,0.21
3,0.998710870743,0.23
4,0.999179661274,0.213333333333
5,1.0,0.23
6,0.999492168427,0.236666666667
7,1.0,0.213333333333
8,1.0,0.203333333333
9,1.0,0.213333333333
10,1.0,0.26
11,1.0,0.22
12,1.0,0.236666666667
13,1.0,0.223333333333
14,1.0,0.223333333333
15,0.999374985695,0.183333333333
16,0.999882817268,0.223333333333
17,0.999960958958,0.21
18,0.999414026737,0.2
19,1.0,0.2
20,0.999765634537,0.21
21,0.999882817268,0.22
22,0.999062478542,0.216666666667
23,1.0,0.23
24,0.99847650528,0.236666666667
25,0.9986718297,0.226666666667
26,0.9986718297,0.203333333333
27,1.0,0.24
28,0.999062478542,0.21
29,1.0,0.233333333333
30,0.999843716621,0.243333333333
31,1.0,0.206666666667
32,1.0,0.233333333333
33,0.999296844006,0.233333333333
34,1.0,0.213333333333
35,0.99972653389,0.23
36,0.999062478542,0.203333333333
37,1.0,0.223333333333
38,0.999882817268,0.216666666667
39,0.99972653389,0.19
40,1.0,0.22
41,0.999609351158,0.226666666667
42,0.999765634537,0.196666666667
43,1.0,0.236666666667
44,0.997460842133,0.19
45,0.999648451805,0.2
46,0.999531209469,0.236666666667
47,1.0,0.226666666667
48,1.0,0.213333333333
49,0.99972653389,0.223333333333
50,0.99847650528,0.18
51,1.0,0.206666666667
52,1.0,0.21
53,1.0,0.213333333333
54,0.999609351158,0.22
55,0.998632788658,0.226666666667
56,1.0,0.206666666667
57,0.999960958958,0.233333333333
58,1.0,0.22
59,0.999296844006,0.216666666667
60,0.999648451805,0.223333333333
61,1.0,0.24
62,0.99812489748,0.21
63,0.999765634537,0.23
64,0.999531209469,0.226666666667
65,1.0,0.24
66,0.998789012432,0.206666666667
67,1.0,0.193333333333
68,1.0,0.213333333333
69,1.0,0.23
70,1.0,0.206666666667
71,0.999062478542,0.223333333333
72,0.999960958958,0.226666666667
73,1.0,0.206666666667
74,1.0,0.223333333333
75,0.999609351158,0.22
76,0.999687492847,0.226666666667
77,0.999453127384,0.23
78,1.0,0.216666666667
79,0.999140620232,0.18
80,1.0,0.216666666667
81,0.998945295811,0.193333333333
82,1.0,0.22
83,1.0,0.206666666667
84,0.999648451805,0.216666666667
85,0.999765634537,0.203333333333
86,0.99839836359,0.2
87,0.999335885048,0.21
88,0.999179661274,0.203333333333
89,0.999140620232,0.223333333333
90,0.99972653389,0.2
91,0.999296844006,0.24
92,1.0,0.21
93,0.999531209469,0.22
94,1.0,0.2
95,0.999921858311,0.22
96,1.0,0.2
97,0.998945295811,0.186666666667
98,0.999765634537,0.233333333333
99,1.0,0.203333333333
100,0.998710870743,0.233333333333
101,0.99812489748,0.233333333333
102,0.999531209469,0.233333333333
103,0.999648451805,0.19
104,1.0,0.24
105,0.998437464237,0.22
106,0.999765634537,0.23
107,0.998945295811,0.206666666667
108,1.0,0.216666666667
109,0.99972653389,0.226666666667
110,0.999296844006,0.236666666667
111,1.0,0.2
112,1.0,0.22
113,0.999882817268,0.216666666667
114,1.0,0.2
115,0.997851490974,0.203333333333
116,0.999765634537,0.22
117,0.999296844006,0.236666666667
118,0.999765634537,0.22
119,1.0,0.216666666667
120,0.999335885048,0.233333333333
121,0.999492168427,0.216666666667
122,0.999257802963,0.236666666667
123,1.0,0.25
124,0.999687492847,0.206666666667
125,0.999335885048,0.233333333333
126,0.9986718297,0.203333333333
127,0.999179661274,0.193333333333
128,1.0,0.226666666667
129,0.998789012432,0.22
130,1.0,0.25
131,0.999023377895,0.246666666667
132,1.0,0.21
133,0.999648451805,0.2
134,0.998593688011,0.223333333333
135,0.999960958958,0.23
136,0.999453127384,0.21
137,1.0,0.24
138,1.0,0.216666666667
139,0.999296844006,0.216666666667
140,1.0,0.206666666667
141,0.999531209469,0.236666666667
142,0.999960958958,0.2
143,1.0,0.21
144,0.998945295811,0.233333333333
145,0.999218702316,0.226666666667
146,1.0,0.223333333333
147,1.0,0.216666666667
148,1.0,0.226666666667
149,0.998554646969,0.226666666667
150,1.0,0.216666666667
151,0.999648451805,0.19
152,0.999531209469,0.213333333333
153,0.998789012432,0.236666666667
154,1.0,0.223333333333
155,0.998281180859,0.206666666667
156,0.999648451805,0.213333333333
157,1.0,0.206666666667
158,1.0,0.243333333333
159,0.999648451805,0.256666666667
160,0.99972653389,0.25
161,0.999765634537,0.203333333333
162,0.999492168427,0.223333333333
163,0.999765634537,0.196666666667
164,1.0,0.226666666667
165,0.999882817268,0.226666666667
166,0.998437464237,0.196666666667
167,1.0,0.19
168,1.0,0.206666666667
169,0.999414026737,0.216666666667
170,0.999960958958,0.23
171,0.999179661274,0.223333333333
172,1.0,0.216666666667
173,0.999062478542,0.24
174,0.999140620232,0.216666666667
175,0.998359322548,0.226666666667
176,1.0,0.226666666667
177,0.999687492847,0.196666666667
178,0.999648451805,0.21
179,0.999335885048,0.24
180,0.999765634537,0.213333333333
181,0.999648451805,0.223333333333
182,0.999492168427,0.226666666667
183,0.999531209469,0.2
184,0.998984336853,0.213333333333
185,0.999960958958,0.236666666667
186,0.998242139816,0.203333333333
187,1.0,0.206666666667
188,1.0,0.22
189,0.998867154121,0.233333333333
