,cov,sleep
0,0.0,0.352941176471
1,0.0,0.470588235294
2,0.0,0.235294117647
3,0.0,0.294117647059
4,0.0,0.470588235294
5,0.0,0.352941176471
6,0.0,0.470588235294
7,0.0,0.352941176471
8,0.0,0.588235294118
9,0.0,0.352941176471
10,0.0,0.294117647059
11,0.0,0.647058823529
12,0.0,0.588235294118
13,0.0,0.352941176471
14,0.0,0.470588235294
15,0.0,0.235294117647
16,0.0,0.352941176471
17,0.0,0.235294117647
18,0.0,0.294117647059
19,0.0,0.529411764706
20,0.0,0.352941176471
21,0.0,0.411764705882
22,0.0,0.411764705882
23,0.0,0.235294117647
24,0.0,0.352941176471
25,0.0,0.352941176471
26,0.0,0.470588235294
27,0.0,0.411764705882
28,0.0,0.470588235294
29,0.0,0.176470588235
30,0.0,0.588235294118
31,0.0,0.411764705882
32,0.0,0.411764705882
33,0.0,0.529411764706
34,0.0,0.647058823529
35,0.0,0.588235294118
36,0.0,0.411764705882
37,0.0,0.411764705882
38,0.0,0.352941176471
39,0.0,0.470588235294
40,0.0,0.705882352941
41,0.0,0.647058823529
42,0.0,0.352941176471
43,0.0,0.352941176471
44,0.0,0.235294117647
45,0.0,0.411764705882
46,0.0,0.529411764706
47,0.0,0.705882352941
48,0.0,0.411764705882
49,0.0,0.647058823529
50,0.0,0.352941176471
51,0.0,0.235294117647
52,0.0,0.647058823529
53,0.0,0.411764705882
54,0.0,0.588235294118
55,0.0,0.529411764706
56,0.0,0.411764705882
57,0.0,0.529411764706
58,0.0,0.470588235294
59,0.0,0.588235294118
60,0.0,0.294117647059
61,0.0,0.647058823529
62,0.0,0.588235294118
63,0.0,0.647058823529
64,0.0,0.411764705882
65,0.0,0.470588235294
66,0.0,0.529411764706
67,0.0,0.411764705882
68,0.0,0.235294117647
69,0.0,0.588235294118
70,0.0,0.529411764706
71,0.0,0.470588235294
72,0.0,0.529411764706
73,0.0,0.588235294118
74,0.0,0.352941176471
75,0.0,0.470588235294
76,0.0,0.529411764706
77,0.0,0.470588235294
78,0.0,0.352941176471
79,0.0,0.529411764706
80,0.0,0.647058823529
81,0.0,0.529411764706
82,0.0,0.470588235294
83,0.0,0.352941176471
84,0.0,0.529411764706
85,0.0,0.647058823529
86,0.0,0.529411764706
87,0.0,0.588235294118
88,0.0,0.470588235294
89,0.0,0.529411764706
90,0.0,0.529411764706
91,0.0,0.588235294118
92,0.0,0.529411764706
93,0.0,0.529411764706
94,0.0,0.470588235294
95,0.0,0.470588235294
96,0.0,0.529411764706
97,0.0,0.588235294118
98,0.0,0.470588235294
99,0.0,0.294117647059
100,0.0,0.411764705882
101,0.0,0.411764705882
102,0.0,0.411764705882
103,0.0,0.411764705882
104,0.0,0.470588235294
105,0.0,0.588235294118
106,0.0,0.529411764706
107,0.0,0.529411764706
108,0.0,0.470588235294
109,0.0,0.588235294118
110,0.0,0.647058823529
111,0.0,0.470588235294
112,0.0,0.529411764706
113,0.0,0.411764705882
114,0.0,0.411764705882
115,0.0,0.235294117647
116,0.0,0.411764705882
117,0.0,0.294117647059
118,0.0,0.352941176471
119,0.0,0.411764705882
120,0.0,0.647058823529
121,0.0,0.647058823529
122,0.0,0.529411764706
123,0.0,0.411764705882
124,0.0,0.588235294118
125,0.0,0.470588235294
126,0.0,0.529411764706
127,0.0,0.705882352941
128,0.0,0.647058823529
129,0.0,0.411764705882
130,0.0,0.411764705882
131,0.0,0.352941176471
132,0.0,0.529411764706
133,0.0,0.647058823529
134,0.0,0.529411764706
