,cov,sleep
0,0.907386362553,0.246666666667
1,0.910824894905,0.23
2,0.918786942959,0.223333333333
3,0.895478248596,0.28
4,0.913318514824,0.233333333333
5,0.907631337643,0.253333333333
6,0.896904408932,0.246666666667
7,0.907893836498,0.22
8,0.913983464241,0.25
9,0.894778311253,0.26
10,0.912216067314,0.236666666667
11,0.902600347996,0.24
12,0.912041068077,0.216666666667
13,0.902652859688,0.26
14,0.911323606968,0.25
15,0.911402344704,0.216666666667
16,0.915532171726,0.206666666667
17,0.903326570988,0.273333333333
18,0.900587975979,0.193333333333
19,0.910264909267,0.256666666667
20,0.910632431507,0.236666666667
21,0.89901304245,0.253333333333
22,0.898776829243,0.243333333333
23,0.905225217342,0.233333333333
24,0.914963424206,0.22
25,0.922986745834,0.216666666667
26,0.904070258141,0.216666666667
27,0.903317809105,0.233333333333
28,0.890666007996,0.27
29,0.891007244587,0.23
30,0.90762257576,0.233333333333
31,0.904831469059,0.236666666667
32,0.929916381836,0.213333333333
33,0.923931658268,0.216666666667
34,0.913458526134,0.233333333333
35,0.905907690525,0.256666666667
36,0.925996541977,0.216666666667
37,0.90400904417,0.24
38,0.889703571796,0.26
39,0.918017029762,0.24
40,0.900386750698,0.24
41,0.911656081676,0.236666666667
42,0.914175987244,0.22
43,0.918646991253,0.213333333333
44,0.912671029568,0.206666666667
45,0.918034493923,0.203333333333
46,0.919198215008,0.25
47,0.912828564644,0.24
48,0.91537463665,0.23
49,0.903317809105,0.263333333333
50,0.919766902924,0.213333333333
51,0.896878182888,0.233333333333
52,0.904148995876,0.253333333333
53,0.908882498741,0.243333333333
54,0.894953250885,0.233333333333
55,0.904901504517,0.22
56,0.877594232559,0.273333333333
57,0.887586176395,0.273333333333
58,0.930563807487,0.213333333333
59,0.907955050468,0.226666666667
60,0.892310917377,0.24
61,0.909250020981,0.24
62,0.89919680357,0.25
63,0.927938938141,0.196666666667
64,0.915164649487,0.236666666667
65,0.903510332108,0.19
66,0.899284303188,0.236666666667
67,0.897446870804,0.233333333333
68,0.909381210804,0.256666666667
69,0.902154147625,0.216666666667
70,0.907325088978,0.25
71,0.911874830723,0.233333333333
72,0.907220125198,0.253333333333
73,0.902451634407,0.246666666667
74,0.89650195837,0.256666666667
75,0.929566383362,0.196666666667
76,0.903947770596,0.243333333333
77,0.909503698349,0.24
78,0.921709299088,0.216666666667
79,0.895565748215,0.216666666667
80,0.910221159458,0.233333333333
81,0.902792870998,0.22
82,0.908961236477,0.24
83,0.916398346424,0.23
84,0.916275858879,0.246666666667
85,0.911629855633,0.226666666667
86,0.924544155598,0.236666666667
87,0.892923414707,0.26
88,0.907981336117,0.236666666667
89,0.897411882877,0.256666666667
90,0.923782944679,0.213333333333
91,0.895023286343,0.26
92,0.901340425014,0.23
93,0.924710392952,0.213333333333
94,0.914552211761,0.21
95,0.902224123478,0.23
96,0.918235719204,0.22
97,0.909704983234,0.226666666667
98,0.924115419388,0.173333333333
99,0.899415552616,0.23
100,0.911052405834,0.243333333333
101,0.894752025604,0.226666666667
102,0.915540874004,0.236666666667
103,0.91778075695,0.223333333333
104,0.907491326332,0.233333333333
105,0.910623669624,0.243333333333
106,0.919014453888,0.24
107,0.917973279953,0.246666666667
108,0.891269743443,0.253333333333
109,0.90823507309,0.236666666667
110,0.898610591888,0.226666666667
111,0.897508144379,0.256666666667
112,0.929802596569,0.21
113,0.903484046459,0.22
114,0.913475990295,0.22
115,0.912977278233,0.24
116,0.915278434753,0.253333333333
117,0.904551506042,0.246666666667
118,0.926714003086,0.223333333333
119,0.912163555622,0.213333333333
120,0.908068835735,0.246666666667
121,0.913414776325,0.256666666667
122,0.922190546989,0.233333333333
