,cov,sleep
0,0.999372720718,0.223333333333
1,1.0,0.186666666667
2,0.999333560467,0.23
3,0.999764800072,0.246666666667
4,0.999607980251,0.22
5,0.999647140503,0.22
6,0.999059140682,0.226666666667
7,0.999059140682,0.23
8,0.999529540539,0.21
9,0.998079061508,0.226666666667
10,0.999333560467,0.223333333333
11,0.999098300934,0.24
12,0.999764800072,0.243333333333
13,0.99913752079,0.226666666667
14,0.999921619892,0.22
15,0.998079061508,0.2
16,0.999294340611,0.236666666667
17,0.999451160431,0.2
18,1.0,0.236666666667
19,0.999451160431,0.23
20,0.999529540539,0.216666666667
21,0.998588681221,0.236666666667
22,0.999411940575,0.213333333333
23,0.998549461365,0.213333333333
24,0.99984318018,0.186666666667
25,0.99913752079,0.226666666667
26,0.998745501041,0.226666666667
27,0.999411940575,0.206666666667
28,0.999411940575,0.223333333333
29,0.998196661472,0.216666666667
30,0.999607980251,0.213333333333
31,0.999607980251,0.216666666667
32,0.998627901077,0.193333333333
33,1.0,0.2
34,1.0,0.21
35,1.0,0.223333333333
36,1.0,0.19
37,0.999019920826,0.236666666667
38,0.998549461365,0.236666666667
39,0.998588681221,0.21
40,0.998000621796,0.226666666667
41,0.999490380287,0.23
42,0.997216582298,0.226666666667
43,0.999882400036,0.206666666667
44,0.999019920826,0.216666666667
45,0.999764800072,0.236666666667
46,0.997726202011,0.223333333333
47,0.997451782227,0.223333333333
48,0.999686360359,0.213333333333
49,0.997647821903,0.226666666667
50,0.998823881149,0.223333333333
51,0.999882400036,0.2
52,0.998196661472,0.22
53,0.999803960323,0.223333333333
54,1.0,0.226666666667
55,0.999019920826,0.213333333333
56,0.999451160431,0.23
57,0.998745501041,0.21
58,1.0,0.203333333333
59,0.999921619892,0.193333333333
60,0.999686360359,0.22
61,0.99913752079,0.21
62,1.0,0.24
63,0.998745501041,0.22
64,0.999725580215,0.25
65,0.999372720718,0.196666666667
66,0.999686360359,0.226666666667
67,0.998941481113,0.21
68,0.999451160431,0.22
69,0.99913752079,0.24
70,0.998706281185,0.23
71,0.999647140503,0.206666666667
72,0.999333560467,0.206666666667
73,0.996667683125,0.216666666667
74,0.998549461365,0.213333333333
75,0.997843801975,0.2
76,0.999686360359,0.24
77,0.997961401939,0.2
78,0.999411940575,0.21
79,0.999607980251,0.22
80,0.998549461365,0.196666666667
81,0.999764800072,0.216666666667
82,0.999607980251,0.216666666667
83,0.999764800072,0.226666666667
84,0.999255120754,0.19
85,0.998863101006,0.193333333333
86,0.999960780144,0.223333333333
87,0.999411940575,0.22
88,0.999451160431,0.233333333333
89,0.996863722801,0.243333333333
90,1.0,0.213333333333
91,0.999960780144,0.23
92,1.0,0.24
93,0.998000621796,0.223333333333
94,0.999255120754,0.213333333333
95,0.999960780144,0.226666666667
96,0.998745501041,0.203333333333
97,0.99984318018,0.226666666667
98,0.999098300934,0.216666666667
99,0.99984318018,0.21
100,0.999529540539,0.223333333333
101,0.99984318018,0.22
102,0.999215960503,0.216666666667
103,1.0,0.22
104,0.999372720718,0.216666666667
105,0.999294340611,0.236666666667
106,0.99984318018,0.206666666667
107,0.999176740646,0.22
108,0.999176740646,0.223333333333
109,0.998196661472,0.213333333333
110,0.999960780144,0.213333333333
111,1.0,0.206666666667
112,0.998588681221,0.22
113,0.997098922729,0.196666666667
114,0.999333560467,0.23
115,0.99898070097,0.226666666667
116,0.999960780144,0.213333333333
117,0.997647821903,0.223333333333
118,0.99827504158,0.223333333333
119,0.999568760395,0.22
120,0.998667061329,0.223333333333
121,0.998941481113,0.23
122,0.999333560467,0.236666666667
123,0.998784720898,0.23
124,0.998706281185,0.21
125,0.999568760395,0.203333333333
126,0.999411940575,0.22
127,0.999411940575,0.23
128,0.999568760395,0.216666666667
129,0.999568760395,0.22
130,0.999255120754,0.236666666667
131,0.99913752079,0.23
132,0.996275663376,0.213333333333
133,0.999803960323,0.2
134,0.99984318018,0.2
135,0.999451160431,0.24
136,1.0,0.206666666667
137,0.999372720718,0.22
138,0.999764800072,0.216666666667
139,1.0,0.193333333333
140,0.99655008316,0.22
141,1.0,0.206666666667
142,0.998353481293,0.213333333333
143,0.998784720898,0.226666666667
144,0.997608602047,0.24
145,0.998823881149,0.226666666667
146,0.999490380287,0.213333333333
147,0.998471081257,0.216666666667
148,0.998079061508,0.226666666667
149,0.999568760395,0.243333333333
150,0.999764800072,0.226666666667
151,1.0,0.236666666667
152,0.998549461365,0.23
153,0.999411940575,0.21
154,0.999803960323,0.213333333333
155,0.99898070097,0.193333333333
156,0.999451160431,0.2
157,0.997608602047,0.21
158,0.999411940575,0.226666666667
159,0.999255120754,0.21
160,0.99913752079,0.213333333333
161,0.999411940575,0.216666666667
162,0.999255120754,0.203333333333
163,0.999529540539,0.21
164,0.99984318018,0.223333333333
165,0.99827504158,0.25
166,0.998000621796,0.233333333333
167,0.999686360359,0.196666666667
168,0.999098300934,0.196666666667
169,0.999294340611,0.246666666667
170,0.999372720718,0.233333333333
171,0.999019920826,0.22
172,0.997216582298,0.213333333333
173,0.999803960323,0.21
174,0.999803960323,0.183333333333
175,0.999764800072,0.236666666667
176,0.999960780144,0.243333333333
177,0.999568760395,0.223333333333
178,1.0,0.2
179,0.999803960323,0.233333333333
180,1.0,0.19
181,0.999490380287,0.22
182,0.998353481293,0.206666666667
183,0.999607980251,0.216666666667
184,0.998823881149,0.223333333333
185,0.999098300934,0.256666666667
186,0.99725574255,0.203333333333
187,1.0,0.23
188,1.0,0.183333333333
189,1.0,0.233333333333
190,0.999725580215,0.23
191,0.99984318018,0.2
192,1.0,0.236666666667
193,0.999647140503,0.21
194,0.99811822176,0.22
195,0.999019920826,0.19
196,0.999725580215,0.24
197,0.999568760395,0.226666666667
198,0.99898070097,0.21
199,0.999764800072,0.213333333333
200,0.955543339252,0.65
201,0.958483636379,0.65
202,0.958130776882,0.63
203,0.973459303379,0.63
204,0.963031232357,0.64
205,0.973694503307,0.633333333333
