,cov,sleep
0,1.0,0.216666666667
1,1.0,0.21
2,1.0,0.203333333333
3,1.0,0.236666666667
4,1.0,0.18
5,1.0,0.213333333333
6,1.0,0.2
7,1.0,0.19
8,1.0,0.22
9,1.0,0.22
10,1.0,0.213333333333
11,1.0,0.22
12,1.0,0.226666666667
13,1.0,0.203333333333
14,1.0,0.213333333333
15,1.0,0.166666666667
16,1.0,0.216666666667
17,1.0,0.193333333333
18,1.0,0.186666666667
19,1.0,0.206666666667
20,1.0,0.193333333333
21,1.0,0.21
22,1.0,0.21
23,1.0,0.213333333333
24,1.0,0.196666666667
25,1.0,0.2
26,1.0,0.206666666667
27,1.0,0.216666666667
28,1.0,0.223333333333
29,1.0,0.223333333333
30,1.0,0.183333333333
31,1.0,0.226666666667
32,1.0,0.21
33,1.0,0.2
34,1.0,0.21
35,1.0,0.196666666667
36,1.0,0.206666666667
37,1.0,0.2
38,1.0,0.216666666667
39,1.0,0.23
40,1.0,0.21
41,1.0,0.173333333333
42,1.0,0.186666666667
43,1.0,0.23
44,1.0,0.223333333333
45,1.0,0.196666666667
46,1.0,0.216666666667
47,1.0,0.203333333333
48,1.0,0.193333333333
49,1.0,0.203333333333
50,1.0,0.193333333333
51,1.0,0.206666666667
52,1.0,0.216666666667
53,1.0,0.216666666667
54,1.0,0.2
55,1.0,0.206666666667
56,1.0,0.223333333333
57,1.0,0.193333333333
58,1.0,0.206666666667
59,1.0,0.193333333333
60,1.0,0.223333333333
61,1.0,0.233333333333
62,1.0,0.213333333333
63,1.0,0.196666666667
64,1.0,0.21
65,1.0,0.213333333333
66,1.0,0.193333333333
67,1.0,0.193333333333
68,1.0,0.213333333333
69,1.0,0.206666666667
70,1.0,0.21
71,1.0,0.223333333333
72,1.0,0.203333333333
73,1.0,0.186666666667
74,1.0,0.213333333333
75,1.0,0.2
76,1.0,0.23
77,1.0,0.21
78,1.0,0.213333333333
79,1.0,0.203333333333
80,1.0,0.203333333333
81,1.0,0.213333333333
82,1.0,0.193333333333
83,1.0,0.193333333333
84,1.0,0.193333333333
85,1.0,0.18
86,1.0,0.203333333333
87,1.0,0.203333333333
88,1.0,0.22
89,1.0,0.206666666667
90,1.0,0.213333333333
91,1.0,0.216666666667
92,1.0,0.19
93,1.0,0.176666666667
94,1.0,0.203333333333
95,1.0,0.22
96,1.0,0.216666666667
97,1.0,0.186666666667
98,1.0,0.19
99,1.0,0.196666666667
100,1.0,0.206666666667
101,1.0,0.216666666667
102,1.0,0.203333333333
103,1.0,0.22
104,1.0,0.173333333333
105,1.0,0.193333333333
106,1.0,0.213333333333
107,1.0,0.18
108,1.0,0.206666666667
109,1.0,0.213333333333
110,1.0,0.216666666667
111,1.0,0.21
112,1.0,0.21
113,1.0,0.193333333333
114,1.0,0.206666666667
115,1.0,0.223333333333
116,1.0,0.183333333333
117,1.0,0.196666666667
118,1.0,0.216666666667
119,1.0,0.206666666667
120,1.0,0.233333333333
121,1.0,0.233333333333
122,1.0,0.226666666667
123,1.0,0.226666666667
124,1.0,0.223333333333
125,1.0,0.216666666667
126,1.0,0.206666666667
127,1.0,0.213333333333
128,1.0,0.213333333333
129,1.0,0.203333333333
130,1.0,0.226666666667
131,1.0,0.2
132,1.0,0.203333333333
133,1.0,0.186666666667
134,1.0,0.213333333333
135,1.0,0.213333333333
136,1.0,0.2
137,1.0,0.193333333333
138,1.0,0.223333333333
139,1.0,0.193333333333
140,1.0,0.213333333333
141,1.0,0.226666666667
142,1.0,0.23
143,1.0,0.196666666667
144,1.0,0.21
145,1.0,0.223333333333
146,1.0,0.193333333333
147,1.0,0.23
148,1.0,0.196666666667
149,1.0,0.2
150,1.0,0.213333333333
151,1.0,0.22
152,1.0,0.216666666667
153,1.0,0.2
154,1.0,0.196666666667
155,1.0,0.206666666667
156,1.0,0.22
157,1.0,0.2
158,1.0,0.22
159,1.0,0.2
160,1.0,0.203333333333
161,1.0,0.203333333333
162,1.0,0.21
163,1.0,0.176666666667
164,1.0,0.203333333333
165,1.0,0.183333333333
166,1.0,0.213333333333
167,1.0,0.18
168,1.0,0.206666666667
169,1.0,0.21
170,1.0,0.193333333333
171,1.0,0.22
172,1.0,0.216666666667
173,1.0,0.206666666667
174,1.0,0.206666666667
175,1.0,0.23
176,1.0,0.196666666667
177,1.0,0.21
178,1.0,0.206666666667
179,1.0,0.2
180,1.0,0.203333333333
181,1.0,0.233333333333
182,1.0,0.213333333333
183,1.0,0.196666666667
184,1.0,0.17
185,1.0,0.206666666667
186,1.0,0.206666666667
187,1.0,0.22
188,1.0,0.193333333333
189,1.0,0.21
190,1.0,0.206666666667
191,1.0,0.216666666667
192,1.0,0.226666666667
193,1.0,0.186666666667
194,1.0,0.206666666667
195,1.0,0.21
196,1.0,0.193333333333
197,1.0,0.193333333333
198,1.0,0.203333333333
199,1.0,0.196666666667
